sample-id,absolute-filepath,direction
FGFP16S0284,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232409/FGFP16S0284.2.fq.gz,reverse
FGFP16S0285,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232410/FGFP16S0285.1.fq.gz,forward
FGFP16S0285,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232411/FGFP16S0285.2.fq.gz,reverse
FGFP16S0286,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232412/FGFP16S0286.1.fq.gz,forward
FGFP16S0286,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232413/FGFP16S0286.2.fq.gz,reverse
FGFP16S0289,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232532/FGFP16S0289.1.fq.gz,forward
FGFP16S0289,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232533/FGFP16S0289.2.fq.gz,reverse
FGFP16S0291,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232536/FGFP16S0291.1.fq.gz,forward
FGFP16S0291,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232537/FGFP16S0291.2.fq.gz,reverse
FGFP16S0296,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232546/FGFP16S0296.1.fq.gz,forward
FGFP16S0296,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232547/FGFP16S0296.2.fq.gz,reverse
FGFP16S0297,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232548/FGFP16S0297.1.fq.gz,forward
FGFP16S0297,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232549/FGFP16S0297.2.fq.gz,reverse
FGFP16S0299,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232552/FGFP16S0299.1.fq.gz,forward
FGFP16S0299,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232553/FGFP16S0299.2.fq.gz,reverse
FGFP16S0300,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232554/FGFP16S0300.1.fq.gz,forward
FGFP16S0300,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232555/FGFP16S0300.2.fq.gz,reverse
FGFP16S0301,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232556/FGFP16S0301.1.fq.gz,forward
FGFP16S0301,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232557/FGFP16S0301.2.fq.gz,reverse
FGFP16S0307,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232696/FGFP16S0307.1.fq.gz,forward
FGFP16S0307,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232697/FGFP16S0307.2.fq.gz,reverse
FGFP16S0310,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232702/FGFP16S0310.1.fq.gz,forward
FGFP16S0310,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232703/FGFP16S0310.2.fq.gz,reverse
FGFP16S0311,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232704/FGFP16S0311.1.fq.gz,forward
FGFP16S0311,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232705/FGFP16S0311.2.fq.gz,reverse
FGFP16S0313,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232708/FGFP16S0313.1.fq.gz,forward
FGFP16S0313,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232709/FGFP16S0313.2.fq.gz,reverse
FGFP16S0314,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232710/FGFP16S0314.1.fq.gz,forward
FGFP16S0314,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232711/FGFP16S0314.2.fq.gz,reverse
FGFP16S0319,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232848/FGFP16S0319.1.fq.gz,forward
FGFP16S0319,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232849/FGFP16S0319.2.fq.gz,reverse
FGFP16S0320,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232850/FGFP16S0320.1.fq.gz,forward
FGFP16S0320,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232851/FGFP16S0320.2.fq.gz,reverse
FGFP16S0321,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232852/FGFP16S0321.1.fq.gz,forward
FGFP16S0321,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232853/FGFP16S0321.2.fq.gz,reverse
FGFP16S0322,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232854/FGFP16S0322.1.fq.gz,forward
FGFP16S0322,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232855/FGFP16S0322.2.fq.gz,reverse
FGFP16S0326,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232862/FGFP16S0326.1.fq.gz,forward
FGFP16S0326,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232863/FGFP16S0326.2.fq.gz,reverse
FGFP16S0331,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232872/FGFP16S0331.1.fq.gz,forward
FGFP16S0331,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232873/FGFP16S0331.2.fq.gz,reverse
FGFP16S0334,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232878/FGFP16S0334.1.fq.gz,forward
FGFP16S0334,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002232879/FGFP16S0334.2.fq.gz,reverse
FGFP16S0342,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233032/FGFP16S0342.1.fq.gz,forward
FGFP16S0342,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233033/FGFP16S0342.2.fq.gz,reverse
FGFP16S0346,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233040/FGFP16S0346.1.fq.gz,forward
FGFP16S0346,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233041/FGFP16S0346.2.fq.gz,reverse
FGFP16S0351,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233192/FGFP16S0351.1.fq.gz,forward
FGFP16S0351,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233193/FGFP16S0351.2.fq.gz,reverse
FGFP16S0360,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233210/FGFP16S0360.1.fq.gz,forward
FGFP16S0360,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002233211/FGFP16S0360.2.fq.gz,reverse
FGFP16S0377,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231264/FGFP16S0377.1.fq.gz,forward
FGFP16S0377,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231265/FGFP16S0377.2.fq.gz,reverse
FGFP16S0380,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231270/FGFP16S0380.1.fq.gz,forward
FGFP16S0380,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231271/FGFP16S0380.2.fq.gz,reverse
FGFP16S0381,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231272/FGFP16S0381.1.fq.gz,forward
FGFP16S0381,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231273/FGFP16S0381.2.fq.gz,reverse
FGFP16S0382,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231274/FGFP16S0382.1.fq.gz,forward
FGFP16S0382,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231275/FGFP16S0382.2.fq.gz,reverse
FGFP16S0383,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231372/FGFP16S0383.1.fq.gz,forward
FGFP16S0383,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231373/FGFP16S0383.2.fq.gz,reverse
FGFP16S0385,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231376/FGFP16S0385.1.fq.gz,forward
FGFP16S0385,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231377/FGFP16S0385.2.fq.gz,reverse
FGFP16S0390,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231386/FGFP16S0390.1.fq.gz,forward
FGFP16S0390,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231387/FGFP16S0390.2.fq.gz,reverse
FGFP16S0391,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231388/FGFP16S0391.1.fq.gz,forward
FGFP16S0391,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231389/FGFP16S0391.2.fq.gz,reverse
FGFP16S0393,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231392/FGFP16S0393.1.fq.gz,forward
FGFP16S0393,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231393/FGFP16S0393.2.fq.gz,reverse
FGFP16S0399,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231500/FGFP16S0399.1.fq.gz,forward
FGFP16S0399,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231501/FGFP16S0399.2.fq.gz,reverse
FGFP16S0404,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231510/FGFP16S0404.1.fq.gz,forward
FGFP16S0404,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231511/FGFP16S0404.2.fq.gz,reverse
FGFP16S0406,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231514/FGFP16S0406.1.fq.gz,forward
FGFP16S0406,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231515/FGFP16S0406.2.fq.gz,reverse
FGFP16S0408,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231518/FGFP16S0408.1.fq.gz,forward
FGFP16S0408,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231519/FGFP16S0408.2.fq.gz,reverse
FGFP16S0410,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231586/FGFP16S0410.1.fq.gz,forward
FGFP16S0410,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231587/FGFP16S0410.2.fq.gz,reverse
FGFP16S0411,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231588/FGFP16S0411.1.fq.gz,forward
FGFP16S0411,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231589/FGFP16S0411.2.fq.gz,reverse
FGFP16S0417,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231600/FGFP16S0417.1.fq.gz,forward
FGFP16S0417,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231601/FGFP16S0417.2.fq.gz,reverse
FGFP16S0419,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231604/FGFP16S0419.1.fq.gz,forward
FGFP16S0419,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231605/FGFP16S0419.2.fq.gz,reverse
FGFP16S0420,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231606/FGFP16S0420.1.fq.gz,forward
FGFP16S0420,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231607/FGFP16S0420.2.fq.gz,reverse
FGFP16S0421,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231608/FGFP16S0421.1.fq.gz,forward
FGFP16S0421,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231609/FGFP16S0421.2.fq.gz,reverse
FGFP16S0422,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231610/FGFP16S0422.1.fq.gz,forward
FGFP16S0422,/mnt/microbio_research/suisha/Review/Re60/EGAD00001004449/DATA/EGAF00002231611/FGFP16S0422.2.fq.gz,reverse
